# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/ddr_ringbuffer_controller_cocotb/build --top-module ddr_ringbuffer_controller_cocotb_top --vpi --public-flat-rw --prefix Vtop -o ddr_ringbuffer_controller_cocotb_top -LDFLAGS -Wl,-rpath,/Users/hb39209/.venvs/awr2243-cocotb-py39/lib/python3.9/site-packages/cocotb/libs -L/Users/hb39209/.venvs/awr2243-cocotb-py39/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN --trace-fst --timescale 1ns/1ps -I/Users/hb39209/Desktop/awr2243-fpga-capture/rtl/include /Users/hb39209/.venvs/awr2243-cocotb-py39/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/hb39209/Desktop/awr2243-fpga-capture/rtl/pkg/ddr_ringbuffer_pkg.sv /Users/hb39209/Desktop/awr2243-fpga-capture/rtl/if/axis_stream_if.sv /Users/hb39209/Desktop/awr2243-fpga-capture/rtl/if/axi4_mm_if.sv /Users/hb39209/Desktop/awr2243-fpga-capture/rtl/core/ddr_ringbuffer_controller.sv /Users/hb39209/Desktop/awr2243-fpga-capture/tb/cocotb/ddr_ringbuffer_controller_cocotb_top.sv"
T      6102 41305565  1773226280           0  1773226280           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/ddr_ringbuffer_controller_cocotb/build/Vtop_axis_stream_if__0.cpp"
T      1056 41305564  1773226280           0  1773226280           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/ddr_ringbuffer_controller_cocotb/build/Vtop_axis_stream_if__0__Slow.cpp"
T      1007 41305563  1773226280           0  1773226280           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/ddr_ringbuffer_controller_cocotb/build/Vtop_axis_stream_if__Slow.cpp"
T      2027 41305572  1773226280           0  1773226280           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/ddr_ringbuffer_controller_cocotb/build/Vtop_classes.mk"
T      1204 41305555  1773226280           0  1773226280           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/ddr_ringbuffer_controller_cocotb/build/Vtop_ddr_ringbuffer_pkg.h"
T       468 41305562  1773226280           0  1773226280           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/ddr_ringbuffer_controller_cocotb/build/Vtop_ddr_ringbuffer_pkg__0__Slow.cpp"
T      1388 41305561  1773226280           0  1773226280           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/ddr_ringbuffer_controller_cocotb/build/Vtop_ddr_ringbuffer_pkg__Slow.cpp"
S     12471 41252391  1773224328           0  1773224328           0 "UlzwWDo4RVRwMlL0W0OYwgdRPBfm6bFnkhkONlOs" "/Users/hb39209/Desktop/awr2243-fpga-capture/tb/cocotb/ddr_ringbuffer_controller_cocotb_top.sv"
S  10576480 41214353  1773221928           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 41214473  1773221928           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 41214474  1773221928           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
